ðu eart se weallstan    þe ða wyrhtan iu
wiðwurpon to weorce.    Wel þe geriseð
þæt þu heafod sie    healle mærre,

ond gesomnige    side weallas
fæste gefoge,    flint unbræcne,
þæt geond eorðb... ...g eall    eagna gesihþe
wundrien to worlde    wuldres ealdor.
Gesweotula nu þurh searocræft    þin sylfes weorc,

soðfæst, sigorbeorht,    ond sona forlæt
weall wið wealle.    Nu is þam weorce þearf
þæt se cræftga cume    ond se cyning sylfa,
ond þonne gebete,    nu gebrosnad is,
hus under hrofe.    He þæt hra gescop,

leomo læmena;    nu sceal liffrea
þone wergan heap    wraþum ahreddan,
earme from egsan,    swa he oft dyde.
Eala þu reccend    ond þu riht cyning,
se þe locan healdeð,    lif ontyneð,

eadga... upwegas,    oþrum forwyrneð
wlitigan wilsiþes,    gif his weorc ne deag.
Huru we for þearfe    þas word sprecað,
ond m... ...giað    þone þe mon gescop
þæt he ne ...ete...    ...ceose weorðan

cearfulra þing,    þe we in carcerne
sittað sorgende,    sunnan wenað,
hwonne us liffrea    leoht ontyne,
weorðe ussum mode    to mundboran,
ond þæt tydre gewitt    tire bewinde,

gedo usic þæs wyrðe,    þe he to wuldre forlet,
þa we heanlice    hweorfan sceoldan
to þis enge lond,    eðle bescyrede.
Forþon secgan mæg,    se ðe soð spriceð,
þæt he ahredde,    þa forhwyrfed wæs,

frumcyn fira.    Wæs seo fæmne geong,
mægð manes leas,    þe he him to meder geceas;
þæt wæs geworden    butan weres frigum,
þæt þurh bearnes gebyrd    bryd eacen wearð.
Nænig efenlic þam,    ær ne siþþan,

in worlde gewearð    wifes gearnung;
þæt degol wæs,    dryhtnes geryne.
Eal giofu gæstlic    grundsceat geondspreot;
þær wisna fela    wearð inlihted
lare longsume    þurh lifes fruman

þe ær under hoðman    biholen lægon,
witgena woðsong,    þa se waldend cwom,
se þe reorda gehwæs    ryne gemiclað
ðara þe geneahhe    noman scyppendes
þurh horscne    had hergan willað.

Eala sibbe gesihð,    sancta Hierusalem,
cynestola cyst,    Cristes burglond,
engla eþelstol,    ond þa ane in þe
saule soðfæstra    simle gerestað,
wuldrum hremge.    Næfre wommes tacn

in þam eardgearde    eawed weorþeð,
ac þe firina gehwylc    feor abugeð,
wærgðo ond gewinnes.    Bist to wuldre full
halgan hyhtes,    swa þu gehaten eart.
Sioh nu sylfa þe geond    þas sidan gesceaft,

swylce rodores hrof    rume geondwlitan
ymb healfa gehwone,    hu þec heofones cyning
siðe geseceð,    ond sylf cymeð,
nimeð eard in þe,    swa hit ær gefyrn
witgan wisfæste    wordum sægdon,

cyðdon Cristes gebyrd,    cwædon þe to frofre,
burga betlicast.    Nu is þæt bearn cymen,
awæcned to wyrpe    weorcum Ebrea,
bringeð blisse þe,    benda onlyseð
niþum genedde.    Nearoþearfe conn,

hu se earma sceal    are gebidan.
Eala wifa wynn    geond wuldres þrym,
fæmne freolicast    ofer ealne foldan sceat
þæs þe æfre sundbuend    secgan hyrdon,
arece us þæt geryne    þæt þe of roderum cwom,

hu þu eacnunge    æfre onfenge
bearnes þurh gebyrde,    ond þone gebedscipe
æfter monwisan    mod ne cuðes.
Ne we soðlice    swylc ne gefrugnan 
in ærdagum    æfre gelimpan,

þæt ðu in sundurgiefe    swylce befenge,
ne we þære wyrde    wenan þurfon
toweard in tide.    Huru treow in þe
weorðlicu wunade,    nu þu wuldres þrym
bosme gebære,    ond no gebrosnad wearð

mægðhad se micla.    Swa eal manna bearn
sorgum sawað,    swa eft ripað,
cennað to cwealme.    Cwæð sio eadge mæg
symle sigores full,    sancta Maria:
"Hwæt is þeos wundrung    þe ge wafiað,

ond geomrende    gehþum mænað,
sunu Solimæ    somod his dohtor?
Fricgað þurh fyrwet    hu ic fæmnan had,
mund minne geheold,    ond eac modor gewearð
mære meotudes suna.    Forþan þæt monnum nis

cuð geryne,    ac Crist onwrah
in Dauides    dyrre mægan
þæt is Euan scyld    eal forpynded,
wærgða aworpen,    ond gewuldrad is
se heanra had.    Hyht is onfangen
